fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7869.6, , , , 
Power absorbed by HTF, kW, -27142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.86, , , , 
Incident flux, kW/m2, 6.9027, 0.0000, 67.8326, 15.0832, 
No. rays traced, -, 1123724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63391, , , , 
