fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15475, , , , 
Power absorbed by HTF, kW, -19536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.55, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.86, , , , 
Incident flux, kW/m2, 13.652, 0.000, 154.559, 31.461, 
No. rays traced, -, 1080234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63667, , , , 
