fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11651, , , , 
Power absorbed by HTF, kW, -23360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.51, , , , 
Optical efficiency incl. receiver, %, 38.29, , , , 
Incident flux, kW/m2, 10.288, 0.000, 110.976, 23.608, 
No. rays traced, -, 1195464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63463, , , , 
