fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9122.3, , , , 
Power absorbed by HTF, kW, -25889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.70, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.74, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.0314, 0.0000, 81.9884, 17.4929, 
No. rays traced, -, 1081659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65182, , , , 
