fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12011, , , , 
Power absorbed by HTF, kW, -23001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.47, , , , 
Incident flux, kW/m2, 10.587, 0.000, 108.737, 22.565, 
No. rays traced, -, 373071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71737, , , , 
