fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11598, , , , 
Power absorbed by HTF, kW, -23414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.35, , , , 
Optical efficiency incl. receiver, %, 38.12, , , , 
Incident flux, kW/m2, 10.209, 0.000, 116.415, 23.508, 
No. rays traced, -, 1194853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63177, , , , 
