fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7877.5, , , , 
Power absorbed by HTF, kW, -27134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.39, , , , 
Optical efficiency incl. receiver, %, 25.89, , , , 
Incident flux, kW/m2, 6.9001, 0.0000, 66.5151, 15.0164, 
No. rays traced, -, 1127155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63595, , , , 
