fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10948, , , , 
Power absorbed by HTF, kW, -24063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 38.05, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.6344, 0.0000, 103.8788, 21.9603, 
No. rays traced, -, 1213312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62611, , , , 
