fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17990, , , , 
Power absorbed by HTF, kW, -17021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.12, , , , 
Incident flux, kW/m2, 15.996, 0.000, 174.690, 34.987, 
No. rays traced, -, 592174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69484, , , , 
