fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9455.7, , , , 
Power absorbed by HTF, kW, -25556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.40, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.93, , , , 
Optical efficiency incl. receiver, %, 31.08, , , , 
Incident flux, kW/m2, 8.4295, 0.0000, 77.1613, 16.9501, 
No. rays traced, -, 455092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70977, , , , 
