fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5584.4, , , , 
Power absorbed by HTF, kW, -29427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.43, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0010, 0.0000, 41.5625, 9.7108, 
No. rays traced, -, 745397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68510, , , , 
