fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13160, , , , 
Power absorbed by HTF, kW, -21851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.84, , , , 
Optical efficiency incl. receiver, %, 43.25, , , , 
Incident flux, kW/m2, 11.645, 0.000, 129.376, 26.474, 
No. rays traced, -, 1074158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64289, , , , 
