fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4532.5, , , , 
Power absorbed by HTF, kW, -30479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 15.74, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 3.9585, 0.0000, 33.2793, 8.0478, 
No. rays traced, -, 726914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67672, , , , 
