fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17277, , , , 
Power absorbed by HTF, kW, -17734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.78, , , , 
Incident flux, kW/m2, 15.282, 0.000, 171.090, 34.771, 
No. rays traced, -, 972859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65020, , , , 
