fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15270, , , , 
Power absorbed by HTF, kW, -19741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.15, , , , 
Optical efficiency incl. receiver, %, 50.19, , , , 
Incident flux, kW/m2, 13.546, 0.000, 147.018, 30.302, 
No. rays traced, -, 943026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66151, , , , 
