fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14572, , , , 
Power absorbed by HTF, kW, -20439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.89, , , , 
Incident flux, kW/m2, 12.944, 0.000, 135.574, 28.072, 
No. rays traced, -, 693724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68687, , , , 
