fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18004, , , , 
Power absorbed by HTF, kW, -17007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.67, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.006, 0.000, 173.929, 34.967, 
No. rays traced, -, 592655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69590, , , , 
