fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9579.6, , , , 
Power absorbed by HTF, kW, -25432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.91, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.5271, 0.0000, 77.5979, 17.1008, 
No. rays traced, -, 450192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71003, , , , 
