fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18460, , , , 
Power absorbed by HTF, kW, -16551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.353, 0.000, 180.430, 36.454, 
No. rays traced, -, 766838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67107, , , , 
