fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10883, , , , 
Power absorbed by HTF, kW, -24129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.77, , , , 
Incident flux, kW/m2, 9.5820, 0.0000, 108.2827, 21.8641, 
No. rays traced, -, 1217832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62508, , , , 
