fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9513.4, , , , 
Power absorbed by HTF, kW, -25498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.27, , , , 
Incident flux, kW/m2, 8.4573, 0.0000, 74.5668, 16.9597, 
No. rays traced, -, 453395, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70993, , , , 
