fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18880, , , , 
Power absorbed by HTF, kW, -16131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.80, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.775, 0.000, 173.541, 36.656, 
No. rays traced, -, 511215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69763, , , , 
