fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20335, , , , 
Power absorbed by HTF, kW, -14677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 70.74, , , , 
Optical efficiency incl. receiver, %, 66.83, , , , 
Incident flux, kW/m2, 17.970, 0.000, 182.378, 37.098, 
No. rays traced, -, 490981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72038, , , , 
