fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16419, , , , 
Power absorbed by HTF, kW, -18593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.20, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.14, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.452, 0.000, 152.941, 31.214, 
No. rays traced, -, 1111232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69521, , , , 
