fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9463.5, , , , 
Power absorbed by HTF, kW, -25548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.10, , , , 
Incident flux, kW/m2, 8.3183, 0.0000, 79.3717, 17.2078, 
No. rays traced, -, 1127527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70611, , , , 
