fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17527, , , , 
Power absorbed by HTF, kW, -17484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.60, , , , 
Incident flux, kW/m2, 15.464, 0.000, 165.004, 33.364, 
No. rays traced, -, 1045590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69937, , , , 
