fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9262.0, , , , 
Power absorbed by HTF, kW, -25749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.28, , , , 
Optical efficiency incl. receiver, %, 30.44, , , , 
Incident flux, kW/m2, 8.3122, 0.0000, 84.3710, 17.0967, 
No. rays traced, -, 473529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73493, , , , 
