fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11429, , , , 
Power absorbed by HTF, kW, -23582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.13, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.78, , , , 
Optical efficiency incl. receiver, %, 37.56, , , , 
Incident flux, kW/m2, 10.057, 0.000, 103.154, 21.945, 
No. rays traced, -, 1290415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69626, , , , 
