fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18221, , , , 
Power absorbed by HTF, kW, -16791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.88, , , , 
Incident flux, kW/m2, 16.068, 0.000, 171.689, 33.909, 
No. rays traced, -, 860414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71056, , , , 
