fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10317, , , , 
Power absorbed by HTF, kW, -24694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.73, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.15, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.91, , , , 
Optical efficiency incl. receiver, %, 33.91, , , , 
Incident flux, kW/m2, 9.1845, 0.0000, 82.0950, 17.5926, 
No. rays traced, -, 424649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72214, , , , 
