fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12185, , , , 
Power absorbed by HTF, kW, -22826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 40.05, , , , 
Incident flux, kW/m2, 10.714, 0.000, 111.851, 23.343, 
No. rays traced, -, 1256552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69789, , , , 
