fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19448, , , , 
Power absorbed by HTF, kW, -15564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.68, , , , 
Optical efficiency incl. receiver, %, 63.92, , , , 
Incident flux, kW/m2, 17.174, 0.000, 177.004, 35.376, 
No. rays traced, -, 565244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71668, , , , 
