fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9285.7, , , , 
Power absorbed by HTF, kW, -25726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.52, , , , 
Incident flux, kW/m2, 8.3307, 0.0000, 88.9750, 17.2081, 
No. rays traced, -, 471538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73370, , , , 
