fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13460, , , , 
Power absorbed by HTF, kW, -21551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.24, , , , 
Incident flux, kW/m2, 11.909, 0.000, 119.234, 23.927, 
No. rays traced, -, 333959, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71983, , , , 
