fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14675, , , , 
Power absorbed by HTF, kW, -20336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.23, , , , 
Incident flux, kW/m2, 12.916, 0.000, 145.615, 28.466, 
No. rays traced, -, 1236132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69470, , , , 
