fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8260.2, , , , 
Power absorbed by HTF, kW, -26751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.72, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.2055, 0.0000, 67.3255, 15.2318, 
No. rays traced, -, 1201661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71074, , , , 
