fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10407, , , , 
Power absorbed by HTF, kW, -24604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 36.19, , , , 
Optical efficiency incl. receiver, %, 34.20, , , , 
Incident flux, kW/m2, 9.2449, 0.0000, 82.2093, 17.7114, 
No. rays traced, -, 422292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72381, , , , 
