fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15606, , , , 
Power absorbed by HTF, kW, -19405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.25, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 13.844, 0.000, 131.209, 27.431, 
No. rays traced, -, 286569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72743, , , , 
