fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17434, , , , 
Power absorbed by HTF, kW, -17578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.09, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.64, , , , 
Optical efficiency incl. receiver, %, 57.30, , , , 
Incident flux, kW/m2, 15.376, 0.000, 164.753, 33.161, 
No. rays traced, -, 1048136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69625, , , , 
