fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9227.2, , , , 
Power absorbed by HTF, kW, -25784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.05, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.33, , , , 
Incident flux, kW/m2, 8.2840, 0.0000, 91.1319, 17.1278, 
No. rays traced, -, 472152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73043, , , , 
