fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10320, , , , 
Power absorbed by HTF, kW, -24691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 35.97, , , , 
Optical efficiency incl. receiver, %, 33.92, , , , 
Incident flux, kW/m2, 9.1692, 0.0000, 78.3356, 17.5291, 
No. rays traced, -, 423704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72172, , , , 
