fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19329, , , , 
Power absorbed by HTF, kW, -15682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 67.16, , , , 
Optical efficiency incl. receiver, %, 63.52, , , , 
Incident flux, kW/m2, 17.034, 0.000, 177.239, 35.816, 
No. rays traced, -, 805477, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70831, , , , 
