fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19735, , , , 
Power absorbed by HTF, kW, -15276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.91, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.66, , , , 
Optical efficiency incl. receiver, %, 64.86, , , , 
Incident flux, kW/m2, 17.405, 0.000, 184.828, 36.431, 
No. rays traced, -, 757471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70845, , , , 
