fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8275.2, , , , 
Power absorbed by HTF, kW, -26736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 28.77, , , , 
Optical efficiency incl. receiver, %, 27.20, , , , 
Incident flux, kW/m2, 7.2185, 0.0000, 66.3959, 15.2384, 
No. rays traced, -, 1199623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71078, , , , 
