fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18194, , , , 
Power absorbed by HTF, kW, -16817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.80, , , , 
Incident flux, kW/m2, 16.102, 0.000, 149.018, 32.668, 
No. rays traced, -, 602513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72249, , , , 
