fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8262.4, , , , 
Power absorbed by HTF, kW, -26749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.72, , , , 
Solar field optical efficiency, %, 28.67, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.2216, 0.0000, 63.2620, 15.1805, 
No. rays traced, -, 1198349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70764, , , , 
