fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10395, , , , 
Power absorbed by HTF, kW, -24616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.23, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.2383, 0.0000, 75.6654, 17.4865, 
No. rays traced, -, 423284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72619, , , , 
