fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9368.2, , , , 
Power absorbed by HTF, kW, -25643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.61, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.4088, 0.0000, 75.4058, 16.9838, 
No. rays traced, -, 470988, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73858, , , , 
