fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9454.6, , , , 
Power absorbed by HTF, kW, -25557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.94, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.3403, 0.0000, 74.3727, 17.1429, 
No. rays traced, -, 1130208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70686, , , , 
