fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13522, , , , 
Power absorbed by HTF, kW, -21489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.08, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.09, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.061, 0.000, 106.874, 24.012, 
No. rays traced, -, 333779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72360, , , , 
