fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17601, , , , 
Power absorbed by HTF, kW, -17410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.85, , , , 
Incident flux, kW/m2, 15.526, 0.000, 160.521, 33.116, 
No. rays traced, -, 1044494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70038, , , , 
