fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14239, , , , 
Power absorbed by HTF, kW, -20773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.53, , , , 
Optical efficiency incl. receiver, %, 46.80, , , , 
Incident flux, kW/m2, 12.543, 0.000, 129.705, 27.412, 
No. rays traced, -, 1266093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69671, , , , 
