fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9578.6, , , , 
Power absorbed by HTF, kW, -25433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.31, , , , 
Optical efficiency incl. receiver, %, 31.48, , , , 
Incident flux, kW/m2, 8.4303, 0.0000, 71.5012, 17.2435, 
No. rays traced, -, 1114790, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70504, , , , 
