fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19412, , , , 
Power absorbed by HTF, kW, -15599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.47, , , , 
Optical efficiency incl. receiver, %, 63.80, , , , 
Incident flux, kW/m2, 17.165, 0.000, 166.654, 35.368, 
No. rays traced, -, 805416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71156, , , , 
