fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20222, , , , 
Power absorbed by HTF, kW, -14790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.37, , , , 
Optical efficiency incl. receiver, %, 66.46, , , , 
Incident flux, kW/m2, 17.895, 0.000, 171.477, 36.392, 
No. rays traced, -, 492704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
