fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9294.6, , , , 
Power absorbed by HTF, kW, -25717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.3685, 0.0000, 78.0199, 16.8502, 
No. rays traced, -, 473085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
