fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8269.9, , , , 
Power absorbed by HTF, kW, -26741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.2256, 0.0000, 64.5614, 15.1594, 
No. rays traced, -, 1194921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70703, , , , 
