fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12161, , , , 
Power absorbed by HTF, kW, -22850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.36, , , , 
Optical efficiency incl. receiver, %, 39.97, , , , 
Incident flux, kW/m2, 10.718, 0.000, 105.125, 23.158, 
No. rays traced, -, 1253407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69572, , , , 
