fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16233, , , , 
Power absorbed by HTF, kW, -18778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.61, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.387, 0.000, 121.253, 27.889, 
No. rays traced, -, 223677, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73139, , , , 
