fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15672, , , , 
Power absorbed by HTF, kW, -19339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 13.900, 0.000, 120.755, 27.300, 
No. rays traced, -, 287630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73332, , , , 
