fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13507, , , , 
Power absorbed by HTF, kW, -21505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.39, , , , 
Incident flux, kW/m2, 11.984, 0.000, 108.286, 23.923, 
No. rays traced, -, 334256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72271, , , , 
