fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18322, , , , 
Power absorbed by HTF, kW, -16689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.152, 0.000, 158.641, 34.028, 
No. rays traced, -, 1000421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70199, , , , 
