fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19693, , , , 
Power absorbed by HTF, kW, -15318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.75, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.51, , , , 
Optical efficiency incl. receiver, %, 64.72, , , , 
Incident flux, kW/m2, 17.428, 0.000, 164.874, 36.025, 
No. rays traced, -, 758793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70814, , , , 
