fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19564, , , , 
Power absorbed by HTF, kW, -15448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 68.02, , , , 
Optical efficiency incl. receiver, %, 64.30, , , , 
Incident flux, kW/m2, 17.330, 0.000, 159.812, 35.092, 
No. rays traced, -, 565167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72025, , , , 
